고추냉이 식당,0,0,2,064-748-4145,제주 제주시 애월읍 광령5길 8,인스타 공지,월-금요일: 11:00 - 18:00/토-일요일:12:00-15:00 ,오리지널카레,
그날의 조각,1,1,,0507-1429-1037,제주 제주시 노형1길 39 1층,인스타 공지,12:00 ~ 19:00,비건 밀크,
그럼피 베이비,0,1,,064-726-0466,제주 서귀포시 안덕면 녹차분재로 65 분홍색 건물,화요일,"월,수-금요일:10:00 - 18:00/토요일 : 8:00 - 18:00/일요일 : 8:00 - 15:00",더블베이컨치즈버거,
그루브,0,1,,064-796-3336,제주 제주시 한림읍 한림로 333,X,화-목요일 : 10:30 - 18:00/금 - 월요일 :10:00 - 21:00,그루브시그니처크로독,
깃든,0,0,2,[phone],제주 제주시 구좌읍 해맞이해안로 990-2,X,09:30 - 20:30,인도커리,카페도 가능
낭뜰에쉼팡,0,0,0,064-784-9292,제주 제주시 조천읍 남조로 2343,X,09:00 - 20:00?,낭뜰에정식,
뉴자연으로,1,0,0,064-782-2831,제주 서귀포시 성산읍 중산간동로 4217,토요일 휴무,11:00 - 19:00 /금요일 11:00-15:00,신선밥,
다담,0,0,0,064-753-2843,제주 제주시 서광로2길 11-18,X,11:30 - 21:00,연잎정식,BreakTime : 15:00-17:00
다소니,0,0,0,064-752-5533,제주 제주시 오남로6길 24,일요일 휴무,11:00- 20:00,연잎밥,사찰음식/동물성은 빼달라고 미리 이야기해야 함
담아래 ,0,0,0,0507-1310-5917,제주 제주시 수목원길 23 1층,일요일 휴무,11:00-20:00,돌솥밥,
덕성원,0,0,1,064-762-2402,제주 서귀포시 태평로401번길 4 덕성원,화요일 휴무,11:00 - 21:00,"짜장면, 짬뽕",
도토리 키친,0,0,0,064-782-1021,제주 제주시 북성로 59 1층,X,11:00 - 17:00,청귤소바,
듀크서프비스트로,0,0,3,0507-1414-1251,제주 서귀포시 천제연로188번길 6-6,일요일 휴무,17:00 - 1:00,타코,
러빙헛,1,0,5,0507-1351-9006,서귀포시 남원읍 태흥리 1752-2,일요일 휴무,11:00-19:00,샐러드,
루루 비건,1,1,,0507-1368-6628,제주 제주시 연북로 28 2층,월요일 휴무,10:00 - 17:00/토요일 10:00 - 16:00,비건쿠키,
르에스까르고,0,2,,064-748-0095,제주 제주시 월랑로2길 29,일요일 휴무,13:00 - 20:00,감자빵,
모녀의 부엌,0,0,0,064-733-0011,제주 서귀포시 516로 472,일요일 휴무,11:00 - 21:00,정식,예약필수
무조리실,0,0,1,064-904-1999,제주 제주시 관덕로6길 14,X,11:00 - 17:00?,돈가스,
바그다드,0,0,2,064-757-8182 ,제주시 이도2동 1188-16,X,11:00 - 23:00 /일요일 11:00 - 22:00 ,시금치카레,BreakTime : 15:30-17:30
밥이 보약,0,0,0,064-744-7782,제주 제주시 도령로 11,일요일 휴무,12:00-20:00,산채비빔밥,BreakTime : 15:00-17:00
밥짓는 시간,0,0,0,[phone],제주 제주시 구좌읍 평대5길 25,월요일 휴무,12:00 - 19:00 ,당면냉채,
뱅인타코,0,0,3,064-794-7949,제주 서귀포시 대정읍 에듀시티로 74 라온프라이빗에듀 상가동 101호,월요일,"월-목: 11:00 - 22:00 / 주말 11:00 - 23:00 금,토",타코,
보틀앤볼,0,0,5,[phone],제주 서귀포시 일주동로 8712-2,일요일 휴무,11:00-20:00,샐러드볼,
블랑제리,0,2,,064-767-0913,제주 서귀포시 동홍중앙로52번길 2,일요일 휴무,10:00 - 21:00,비건빵,
비스트로더반,0,1,,064-722-0429,제주 제주시 관덕로4길 6,화요일,11:00-19:00,"ABC 주스, 가스파초 애호박 국수",
비오는날의숲,1,0,5,0507-1323-9226,제주특별자치도 제주시 조천읍 신촌북3길 1,화요일,11:00-15:00,스튜,"라스트오더는 14:00, 가급적 예약권장"
삼공오공식당,0,0,0,064-762-3050,제주 서귀포시 서문로 5-2,X,?06:00 - 20:30,곤드레솥밥,
소요 0617,0,0,5,064-764-9655,제주 서귀포시 남원읍 태위로834번길 11-6,"월요일, 화요일",11:00 - 21:00 ,,BreakTime : 15:00-17:00
썬샤인워크,1,1,,0507-1421-1036,제주 서귀포시 소보리당로 40-4,"월, 목, 금요일",12:00 - 17:00,채소쨈플레이트,
소락,1,1,,064-755-5030,제주 제주시 남광로2길 7-17,,,눈꽃빙수,
숲속의 도토리,0,0,0,0507-1366-5835,제주 제주시 도근내길 18 숲속의도토리,월요일,11:00 - 20:00 ,도토리정식,BreakTime : 15:00-17:00
시스터필드,0,2,,064-739-2225,제주 서귀포시 월드컵로 8,X,9:00 - 18:00,,
아로미에 식당,1,0,0,0507-1335-4612,제주 제주시 구좌읍 세평항로 46-12 1층,목요일,16:00 - 22:00,톳 해초밥,
아살람,0,0,4,0504-3139-6652,제주 제주시 중앙로2길 7 1층,X,12:00 - 22:00,훔무스와 호브스,
앤드 유 카페,1,1,,[phone] ,제주도 한림읍 옹포리,"화,수",11:00 - 19:00,콩버거,BreakTime : 15:00-16:00
ABC 에이팩토리21,0,1,,0507-1344-8223,제주 제주시 탑동로 11,매월 마지막 수요일,8:30 - 19:00,빵 종류,
연우네,0,0,0,064-712-5646,제주 제주시 은수길 110,X,11:00-21:00,녹차들깨수제비,명절 휴무
와르다레스토랑,0,0,4,0507-1417-1470,제주 제주시 관덕로8길 24-1 단독,일요일 휴무,12:00 - 22:00,홈무스,
유루유루,0,0,2,0507-1444-3880,제주 서귀포시 안덕면 산방로 367-1,수요일 ,10:30 - 19:00,비건카레,
인디언키친,0,0,2,0507-1390-5859,제주 제주시 애월읍 애원로 191,X,?11:30 - 21:00,"채소커리, 콩커리",
일품순두부 용담점,0,0,0,064-805-7700,제주 제주시 용해로 85,X,07:30 - 22:00,버섯순두부,일반국물 : 말린새우 포함 => 물로 변경가능
작은 부엌 ,1,0,0,[phone],제주 제주시 조천읍 선흘동2길 1,"토,일요일",11:00 - 15:00,"콩까스정식,들풀비빔밥",예약제
제주그대로,1,1,,0507-1358-6569,제주 서귀포시 중앙로79번길 8 1층,화요일,?11:00 - 19:00?,비건 스콘,
제주돔베막국수,0,0,0,064-773-2147,제주 제주시 한경면 고산로 35,X,11:00 - 16:00,막국수,
제주 소녀,0,1,,0507-1494-7335,제주 제주시 구좌읍 비자숲길 21,"일,월,화",10:00 - 16:00,,
젠하이드 어웨이,0,0,5,064-794-0133,제주 서귀포시 안덕면 사계남로 186-8,X,11:00 - 21:00,,
칠분의오,0,0,5,0507-1324-2281,제주 제주시 구좌읍 종달로1길 123,"일,월",10:00 - 16:00,채식버거세트,
카페 901,1,1,,[phone],제주 제주시 1100로 2977-10,"월,화","수,목,금: 9:00 - 16:00/토,일 : 9:00 - 18:00",비건브런치,
카페 빠네띠에,0,1,,064-723-3337,제주 제주시 신설로9길 25 노브힐 하우스,일,10:00 - 21:00,빵 종류,
캑터스타코스,0,0,3,0507-1336-3490,제주 서귀포시 천제연로 266 캑터스타코스,수요일 ,11:00 - 20:00,비건부리또,BreakTime : 15:00-17:00
코시롱,0,0,0,064-742-2253,제주 제주시 노형1길 12-2,일요일 휴무,10:00-21:00,연잎정식,
월정타코마씸,0,0,3,064-782-0726,제주 제주시 구좌읍 해맞이해안로 474,X,11:00 - 20:00,채식따코,
탑해장국본점,0,0,0,064-742-3197,제주 제주시 월랑로10길 17 탑해장국본점 탑정육0,화요일,08:30 - 17:00,해장국,야채육수
템플스테이푸드,1,0,0,0507-1402-4959,제주 서귀포시 안덕면 난드르로 43,X,11:00 - 20:00,연잎밥정식&다도,
톰톰카레,0,0,2,[phone],제주 제주시 구좌읍 해맞이해안로 1112,월요일,11:00 - 20:00,야채카레, BreakTime : 15:00-17:00/이효리 단골집으로 유명한 채식 카레 맛집
푸른솔맑은향,1,0,0,064-749-9395,제주시 고사마루길 109,화요일,11:00 - 18:30,연잎밥,
프리제과,1,2,,0507-1467-3368,제주특별자치도 제주시 전농로 28 1층,"화,수,목",11:00 - 18:00,"두유스콘, 쑥스콘",
협재수우동 ,0,0,1,064-796-5830,제주 제주시 한림읍 협재1길 11,화요일,10:30 - 18:00,"비빔냉우동, 고구마 단호박 튀김 요청",계란제외 요청
탑해장국삼화점,0,0,0,064-755-9394,제주 제주시 화삼북로4길 4-2,X,07:00 - 21:00,해장국,야채육수
깃든,0,1,,[phone],제주 제주시 구좌읍 해맞이해안로 990-2,X,09:30 - 20:30,당근주스,간단식사 가능 
유루유루,0,1,,0507-1444-3880,제주 서귀포시 안덕면 산방로 367-1,수요일 ,10:30 - 19:00,오랑우탄커피,간단식사 가능 
러빙헛,1,0,0, [phone],제주특별자치도 서귀포시 남원읍 일주동로 7036,"일,월",11:30 - 19:00,채식물회,
신의한모,0,0,0,064-712-9642,제주 제주시 애월읍 하귀14길 11-1,월,11:30 - 22:00,두부요리전문,BreakTime : 15:00-17:30
탐라반산,1,0,0,0507-1337-2070,제주 제주시 한경면 녹차분재로 462 1층,X,11:00 - 15:00 ,내가 차리는 식탁(대인/소인),
